  2.39260737e-02,  2.52488162e-02,  4.62171286e-02, -2.00909711e-02,
  3.73775586e-02,  3.17344852e-02,  4.11434919e-02, -9.67577938e-03,
 -2.02020742e-02, -1.51574109e-02, -1.51852258e-02,  8.22150335e-03,
 -3.38034183e-02, -4.24275845e-02, -2.60652751e-02,  2.28963811e-02,
  8.63578450e-03,  4.75567058e-02,  3.78282741e-02,  2.55857408e-02,
 -2.54447274e-02, -1.17716165e-02,  3.13494913e-02, -3.82966697e-02,
  5.86677110e-03,  4.59276550e-02, -2.33389679e-02,  3.88122723e-02,
  4.13524695e-02,  6.36716606e-03, -1.89098362e-02,  3.83890495e-02,
 -4.01765965e-02,  3.71258408e-02,  2.56833397e-02,  5.25129139e-02,
 -2.16414742e-02,  1.67790074e-02,  2.46680249e-02,  3.15109454e-02,
 -3.21692647e-03,  6.39120266e-02, -4.01910068e-03,  6.27253065e-03,
  3.91740017e-02, -3.10433097e-03,  7.88205955e-03,  1.61112379e-02,
  4.91970107e-02,  6.74980041e-03, -8.02999362e-03,  5.82474805e-02,
  4.91505712e-02,  2.93220673e-03,  1.02220038e-02,  1.48268417e-02,
 -1.80869140e-02, -2.60771960e-02, -4.07745875e-02, -2.94327666e-03,
 -3.14126685e-02, -3.66892293e-02, -1.73847750e-02,  1.12892957e-02,
  1.64003689e-02,  2.10387334e-02, -2.56521460e-02, -8.80699197e-04,
  1.95214078e-02,  1.64651163e-02, -5.14263511e-02, -1.37419319e-02,
  3.81752625e-02,  3.48909646e-02, -1.60951484e-02, -1.76936050e-03,
 -2.76939403e-02,  5.86026255e-03, -5.93884476e-02, -4.62959381e-03,
 -3.28707322e-02, -1.29502686e-03, -2.76279058e-02,  3.14055271e-02,
 -3.38515192e-02,  8.41908914e-05, -1.57926846e-02, -1.34527665e-02,
  3.03976648e-02,  3.95983718e-02, -1.72559419e-04, -2.99312603e-02,
 -6.23258501e-02,  4.27225046e-02, -3.38929445e-02,  1.49359647e-03,
 -7.00913593e-02, -4.07609083e-02, -4.49702963e-02,  2.16105059e-02,
 -3.09557524e-02,  5.57923801e-02,  3.23302634e-02,  2.48701647e-02,
  4.67630848e-02, -4.77908924e-02,  4.99573583e-03, -3.87937203e-02,
 -5.00704460e-02, -4.61809859e-02, -2.76495311e-02,  4.89203595e-02,
  2.51819883e-02,  4.72242907e-02,  2.61655729e-02,  1.06226895e-02,
 -4.09190506e-02, -4.20923196e-02, -2.14164611e-02, -1.79624557e-02,
 -2.10349690e-02, -7.74912629e-03, -4.57953662e-02,  3.13135162e-02,
 -1.46109015e-02, -4.08142246e-02,  5.08916676e-02,  2.19824519e-02,
  2.61345804e-02,  4.62606996e-02, -1.24838995e-02,  4.00612690e-02,
 -1.81902219e-02,  2.07742001e-03,  1.43893333e-02,  1.89906079e-02,
 -9.50495247e-03,  1.81865450e-02, -3.88675183e-02, -4.79242094e-02,
 -1.01940082e-02,  6.74250117e-03,  1.98574904e-02,  4.66656610e-02,
  5.29187694e-02, -4.15671207e-02, -4.25631739e-02,  3.64623740e-02,
  3.13942949e-03, -1.36920027e-02, -4.86057810e-02,  9.05509666e-03,
 -1.01617994e-02, -4.82234135e-02, -8.21246300e-03,  1.32937618e-02,
  3.88587154e-02, -4.58960049e-02, -9.27159656e-03, -1.13913706e-02,
 -4.72168438e-02, -2.86275279e-02,  1.90987773e-02, -3.24166156e-02,
 -1.33769177e-02,  3.54689825e-03,  4.56627533e-02, -3.61015610e-02,
  8.73737969e-03, -3.01201753e-02, -1.90039817e-02,  1.35496417e-02,
  2.11403184e-02,  5.63580776e-04,  3.99421863e-02, -3.69238257e-02,
 -2.21143067e-02,  5.26343007e-04,  3.94772850e-02,  8.83719139e-03,
 -3.92218940e-02, -4.05028276e-02, -2.20505241e-02,  3.40033881e-02,
  4.66499738e-02,  3.90370637e-02,  2.85161138e-02, -2.03301106e-02,
 -4.05101515e-02, -2.44986080e-02, -1.30554782e-02, -3.75725925e-02,
  3.15165445e-02, -3.46519500e-02,  1.32085634e-02,  1.90195860e-03,
  1.82059295e-02, -2.28283145e-02, -2.67880354e-02,  1.97329633e-02,
  3.71186733e-02,  2.41124835e-02, -2.24446654e-02, -3.29384692e-02,
 -3.56647670e-02,  2.82219462e-02, -1.27741704e-02,  5.20604327e-02,
  3.59556153e-02, -2.03994252e-02, -2.02366151e-02,  4.16321382e-02,
  2.46899389e-02,  3.13434601e-02,  8.76760855e-03, -1.71034019e-02,
  1.33227725e-02,  3.03585343e-02,  3.37585881e-02, -4.26981412e-02,
 -4.42571081e-02, -1.92095172e-02,  4.03668992e-02,  3.06941122e-02,
  3.27339838e-03,  3.31044756e-03,  2.16063652e-02, -4.35654521e-02,
 -1.55421244e-02, -2.92236749e-02, -2.28043599e-03,  3.05530597e-02,
  3.02855242e-02,  1.08649489e-02,  4.70097996e-02, -1.49578489e-02,
  1.49423657e-02,  7.18132639e-03,  1.69523768e-02, -3.58154587e-02,
 -6.48890855e-03, -2.85300855e-02,  3.38084847e-02, -5.43757901e-02,
  1.14071965e-02, -2.55485494e-02, -2.19516046e-02, -2.21368838e-02,
  2.96143908e-02, -4.84579578e-02,  9.97765828e-03,  2.58371383e-02,
 -2.96612978e-02,  3.98778319e-02,  3.17116119e-02,  4.45842817e-02,
 -2.95647215e-02,  2.90602837e-02, -4.08539968e-03, -2.81718522e-02,
  2.75235493e-02, -5.89916809e-03,  1.79894399e-02, -2.46206243e-02,
 -1.09049324e-02,  4.67628017e-02,  1.50914490e-02,  3.56659591e-02,
 -4.34335396e-02, -3.71185578e-02,  3.29446532e-02, -1.93137731e-02,
 -1.54127050e-02,  1.68080386e-02,  3.98832858e-02, -3.26218307e-02,
  1.31907118e-02, -1.59343006e-04, -5.20443171e-02,  4.94577512e-02,
 -4.39684168e-02, -2.86338069e-02, -5.76717630e-02, -3.25379870e-03,
 -5.23094721e-02,  1.83622800e-02, -5.03680781e-02, -4.28982191e-02,
  2.94653308e-02, -3.87314074e-02,  4.68428172e-02, -1.26745924e-02,
  2.87769772e-02,  5.83053892e-03, -2.05990653e-02, -2.05556452e-02,
 -3.57310399e-02, -1.31059559e-02, -5.20616886e-04, -2.61297189e-02,
 -1.86523609e-02,  3.61295301e-03,  9.39474907e-03, -1.71776284e-02,
  9.75778606e-03,  3.56342643e-02,  2.92689223e-02, -4.32792827e-02,
  6.09708093e-02, -2.87092403e-02, -4.37996648e-02, -5.61578956e-04,
 -2.13543307e-02,  1.36285201e-02, -1.11534717e-02, -1.51858041e-02,
 -3.22918482e-02, -3.38946059e-02,  1.58932135e-02, -4.56098095e-03,
  5.63264731e-03, -2.14996580e-02, -1.60630196e-02, -3.19682434e-02,
 -2.29882486e-02,  4.51679192e-02, -1.08770689e-03, -5.85842878e-03,
 -1.87046733e-03,  1.19276317e-02,  4.48098294e-02, -2.76293745e-03,
  2.96241371e-03,  1.31809572e-02, -3.48770060e-03,  5.06878309e-02,
  2.15210356e-02,  1.80619175e-03,  1.15421806e-02,  4.89755627e-03,
  2.24712882e-02, -5.35187032e-03, -1.47890402e-02,  8.96442682e-03,
 -6.68495893e-03,  1.41182682e-02,  3.53990836e-05,  1.64598189e-02,
  3.28435451e-02,  2.15913914e-02,  3.36810388e-02, -7.74198398e-03,
 -6.60044188e-03, -4.68810685e-02, -1.16319070e-02,  1.70037542e-02,
  5.52296005e-02, -9.43561550e-03,  1.85439084e-02, -1.75646618e-02,
 -3.34572457e-02, -3.30392867e-02,  1.76828355e-02,  3.60993110e-02,
  3.72993052e-02,  2.41065305e-02, -1.02595463e-02, -2.82973275e-02,
  1.65356565e-02, -2.48807222e-02,  1.11842509e-02, -6.94560930e-02,
  6.43530339e-02,  8.33168924e-02, -3.13877277e-02,  7.43306428e-02,
 -4.58636321e-02, -3.57891098e-02, -3.28294151e-02,  2.70623602e-02,
 -4.52033654e-02, -3.28157917e-02, -5.07721910e-03, -7.53098875e-02,
  1.52108679e-02,  3.91528457e-02, -6.47966415e-02,  2.94042751e-02,
  1.57466577e-03, -3.61288004e-02, -3.68382558e-02,  4.37323609e-03,
 -2.43726932e-02,  2.77156495e-02,  6.53030574e-02,  4.83512785e-03,
 -9.75138694e-03, -4.46653850e-02, -1.73551608e-02, -3.09578478e-02,
 -2.27408223e-02, -6.24487828e-03, -3.80069576e-02,  1.27527714e-02,
 -3.81548144e-02, -1.88578703e-02,  5.48674576e-02, -3.37965973e-03,
 -1.49106411e-02, -5.22770509e-02,  3.15256976e-02, -2.10471172e-02,
  2.76954565e-02,  2.75511462e-02,  2.69983597e-02, -1.55777088e-04,
  8.08250234e-02,  3.87306288e-02, -4.63644415e-02, -2.79040523e-02,
  3.00489329e-02,  1.84282027e-02,  3.44380401e-02,  3.96017404e-03,
  3.16710249e-02,  6.31887047e-03,  3.88146266e-02, -3.02917864e-02,
 -1.19683743e-02, -2.17643064e-02, -1.14692785e-02,  4.26699966e-03,
  2.48098485e-02,  4.51933071e-02,  5.17818145e-03,  4.20234911e-03,
  5.31237237e-02, -3.05668022e-02, -1.06054628e-02,  8.16888139e-02,
 -5.05359210e-02, -1.72249060e-02, -9.53659322e-03,  3.64196710e-02,
 -1.65726878e-02,  2.42564059e-03, -4.23709452e-02, -3.20165083e-02,
  5.37824333e-02, -2.41073314e-02,  1.03982817e-02, -4.93493937e-02,
 -2.99278721e-02, -9.05023888e-04,  6.64343359e-03, -4.91608344e-02,
 -8.14799592e-03,  1.79365405e-03,  3.24335620e-02,  2.38423496e-02,
  6.42115250e-02, -5.24583422e-02, -6.07653800e-03,  5.63810356e-02,
 -5.69887133e-03,  4.87255268e-02, -3.99363451e-02, -1.20222587e-02,
  2.37304196e-02, -2.26032250e-02, -3.54302414e-02,  1.75144505e-02,
  1.64333470e-02, -1.49528217e-02,  4.56479117e-02, -2.89839646e-03,
 -1.13498792e-02, -4.79836799e-02,  2.73838583e-02,  1.87747385e-02,
 -8.34408868e-03, -6.00787587e-02,  9.35365912e-03,  3.11387964e-02,
 -1.97347766e-03,  7.41181429e-03,  1.94262192e-02, -1.86877567e-02,
  4.48327400e-02,  6.64382353e-02,  3.70295569e-02,  7.11574852e-02,
  1.01568317e-02, -2.40372238e-03,  2.14054976e-02, -1.90454852e-02,
  2.10334715e-02, -4.79819886e-02, -3.24588059e-03,  1.27977626e-02,
  3.69931981e-02, -1.80307310e-02,  2.84642950e-02,  9.41619370e-03,
  2.37033051e-02, -8.79449472e-02, -9.79518797e-03,  3.73865739e-02,
 -2.90866401e-02, -9.54620168e-03,  5.35498187e-02, -6.51415586e-02,
 -4.71816696e-02,  7.62069132e-03, -5.40552735e-02,  4.08715568e-02,
  2.51161139e-02, -4.35486622e-02,  3.54573354e-02, -2.22347095e-03,
 -6.55107647e-02,  3.58083546e-02,  7.11687207e-02,  1.40249738e-02,
  3.58089209e-02, -8.85437950e-02, -2.95068529e-02,  6.44259006e-02,
  2.99570709e-02,  2.01240256e-02, -2.31016036e-02,  1.82611905e-02,
  2.42955629e-02,  5.68394922e-02, -2.95242313e-02,  2.19073463e-02,
  3.12358644e-02, -4.05596606e-02,  4.60910983e-02,  1.99212972e-02,
  9.34490003e-03, -1.16060721e-02, -3.30980271e-02, -4.98103350e-02,
 -2.45655254e-02, -8.72661453e-03,  6.81347493e-03, -6.22840505e-03,
 -1.11162893e-01, -3.13777477e-02, -3.50003354e-02,  4.04726751e-02,
  4.78796661e-02, -3.07069737e-02,  6.84633330e-02,  1.04407147e-01,
 -1.17507763e-02, -7.97567517e-03,  1.05200997e-02,  5.37780439e-03,
 -2.61097159e-02, -3.86715541e-03, -1.90430861e-02, -1.90458901e-03,
  2.88785193e-02, -3.89214754e-02, -4.55202796e-02,  9.04417560e-02,
 -1.60460882e-02, -8.12250748e-02, -4.92747799e-02, -4.59103808e-02,
 -5.90480417e-02,  2.33234148e-02, -2.73968577e-02, -6.08634464e-02,
  1.05132330e-02, -3.86799313e-02, -7.59357587e-02,  1.19261267e-02,
 -2.97485348e-02,  1.22562135e-02, -3.81216407e-02,  4.10167649e-02,
 -6.66880049e-03, -1.03396864e-03, -1.81949344e-02,  5.17243333e-02,
  3.67939025e-02, -1.31237376e-02, -1.69684254e-02,  4.01990712e-02,
 -9.95080546e-03, -4.52391505e-02, -8.02627206e-03, -3.28418650e-02,
 -2.11380012e-02, -1.46369776e-02,  1.39855659e-02, -7.60999173e-02,
  8.51179648e-05,  3.98528762e-02, -3.21988016e-04, -1.75674874e-02,
 -3.35330851e-02,  4.44062278e-02, -2.72948127e-02, -1.20008491e-01,
 -1.97589509e-02, -3.06874346e-02, -4.27439995e-02,  2.92191263e-02,
 -6.37241974e-02, -1.02200070e-02,  7.88458344e-03,  1.61462314e-02,
 -4.34535071e-02,  2.22651623e-02, -1.70120280e-02, -5.23255542e-02,
  3.24843787e-02,  1.24743767e-02, -4.39585671e-02,  1.26257222e-02,
  4.50209193e-02,  2.09635799e-03, -3.89969945e-02,  4.82092472e-03,
 -3.63725126e-02, -4.25769612e-02, -5.56433748e-04,  3.15464437e-02,
  5.07179685e-02,  4.63622026e-02,  4.58978377e-02, -3.32470499e-02,
 -1.53900348e-02, -1.08605213e-02,  4.63475883e-02, -1.68736298e-02,
 -2.50597969e-02, -3.84628437e-02,  8.75020400e-03,  8.24683532e-03,
 -1.22010829e-02,  3.86866666e-02,  2.28638407e-02, -3.29206921e-02,
  3.04399729e-02, -2.11357567e-02, -2.67680474e-02, -1.30322883e-02,
 -3.22627537e-02, -1.76629573e-02,  6.04021410e-03,  4.00690772e-02,
 -5.03648892e-02,  2.14863732e-03,  4.12139408e-02, -1.41809946e-02,
  1.13076689e-02, -1.86082553e-02, -1.46000702e-02,  4.50034924e-02,
 -7.30380369e-03, -3.61341648e-02, -4.99714948e-02, -2.97110211e-02,
 -2.68547889e-03, -2.03125477e-02,  3.27499444e-03, -1.45281395e-02,
 -1.70628782e-02,  2.53303461e-02, -4.72614579e-02,  3.94323580e-02,
  7.36322999e-03, -8.91652983e-03,  4.06408086e-02,  3.03952582e-02,
  2.93588024e-02, -3.38575169e-02,  7.87018798e-03,  4.58483249e-02,
  4.34311815e-02,  1.90675985e-02,  2.91476566e-02, -5.72912162e-04,
 -3.54360952e-03, -8.96439329e-03,  1.93317235e-02, -3.47514339e-02,
  3.53548899e-02,  4.12163064e-02,  5.41198477e-02,  2.53972132e-02,
  5.33698313e-03,  2.43000686e-03, -4.10390757e-02, -3.60939763e-02,
  1.09341880e-02, -9.83120222e-03,  4.16506156e-02,  4.71387804e-02,
  5.87921590e-03, -3.49906459e-02, -1.75499059e-02,  1.17381103e-02,
  5.15086763e-02, -3.50275300e-02, -4.52112556e-02,  2.91558020e-02,
 -4.29408662e-02, -2.22234800e-02,  1.25284190e-03, -2.65127327e-02,
 -4.49777693e-02, -5.43587655e-03, -1.83339939e-02, -2.78904568e-02,
  3.81990783e-02, -2.49859616e-02,  1.02292197e-02, -3.39689963e-02,
 -2.22798511e-02,  3.10636703e-02, -6.03098981e-03, -4.29022172e-03,
 -3.71305011e-02,  3.07913236e-02,  3.82240042e-02, -5.26998076e-04,
 -2.86414400e-02,  3.40762660e-02, -7.07439333e-03,  2.90628959e-04,
 -3.49291712e-02,  2.15369575e-02,  3.52779031e-02, -4.33730371e-02,
  4.04581018e-02,  1.79349761e-02, -2.44198963e-02,  4.88513336e-02,
  1.64501015e-02, -4.29584971e-03,  4.21935655e-02,  5.15132397e-02,
  4.17495817e-02,  4.56408821e-02, -4.32570353e-02,  2.98187532e-03,
  3.76058593e-02, -1.26036489e-02, -1.66792348e-02,  2.96296310e-02,
 -2.11618911e-03,  3.55265699e-02, -1.69875696e-02, -7.09431770e-05,
  3.57675068e-02, -6.10790327e-02,  4.30886000e-02,  4.27654609e-02,
  2.50321086e-02,  4.53471988e-02,  3.03771603e-03,  1.29059395e-02,
  1.44944973e-02, -1.67703796e-02,  3.25308144e-02,  1.54704005e-02,
 -3.92770162e-03, -2.98454426e-02,  3.89361545e-03, -1.30269984e-02,
  1.42563405e-02,  3.44278617e-03,  4.85852845e-02,  2.06245221e-02,
  4.64521646e-02,  2.15374306e-02, -9.09077586e-04, -3.40511762e-02,
  7.81686231e-03, -3.07415370e-02, -2.44564619e-02,  3.09595726e-02,
  5.81938699e-02, -1.32159912e-03, -4.19582687e-02, -5.36400313e-03,
 -2.15061493e-02, -1.21674743e-02, -3.71379331e-02,  2.76003778e-02,
 -5.17177247e-02,  2.32712887e-02,  1.43965557e-02, -1.41056851e-02,
 -1.14512388e-02, -2.28527770e-03, -2.27300953e-02,  4.00225408e-02,
 -1.38535360e-02,  3.87685671e-02,  1.14404550e-02, -1.08317742e-02,
 -1.02863889e-02,  1.27043892e-02,  2.78134383e-02,  2.93472242e-02,
 -4.57359143e-02,  1.23829469e-02, -6.75687864e-02,  7.51031446e-04,
  2.82322820e-02,  2.19933279e-02, -3.87301408e-02, -4.84561622e-02,
  6.08358830e-02, -1.43307000e-02, -2.54639145e-02, -1.89689416e-02,
  5.15432991e-02,  5.38909957e-02,  2.15168297e-02,  5.15415631e-02,
 -5.06778322e-02, -1.82252098e-02,  1.38007617e-02, -6.29273802e-02,
  1.71889663e-02,  3.31848711e-02, -1.25305522e-02,  3.97123732e-02,
 -2.01717541e-02, -2.69388203e-02, -4.26594429e-02,  3.39501835e-02,
 -4.49382178e-02,  2.31817272e-02,  3.34260473e-03,  1.40919816e-03,
  2.15695426e-02, -5.07746302e-02, -2.41935551e-02, -2.73599625e-02,
  1.92353725e-02,  3.73605564e-02, -1.64797660e-02, -4.11510020e-02,
 -5.42461760e-02,  4.96100113e-02, -2.44792178e-02,  2.52519846e-02,
  2.48496588e-02,  4.38535959e-02, -1.22926617e-02,  2.71556824e-02,
 -3.81371491e-02, -9.48067289e-03, -4.07439247e-02,  2.74382010e-02,
  4.15340811e-03, -1.25620188e-02,  2.65701325e-03, -2.36893892e-02,
 -7.60631915e-03,  4.20977548e-02,  7.34263659e-03, -3.51964943e-02,
 -1.25999772e-03,  1.59774888e-02,  1.27908103e-02, -1.14272088e-02,
  2.19977982e-02,  2.45678276e-02, -4.03194204e-02, -3.64029966e-02,
  7.53103988e-03, -2.02140328e-03,  2.86741853e-02,  3.24292481e-02,
  3.05107422e-02,  2.58817784e-02,  1.57611687e-02,  7.86228944e-03,
 -4.50546071e-02,  1.75014399e-02,  1.02925375e-02,  3.60816866e-02,
  2.61296909e-02, -3.48932855e-02, -3.62166986e-02,  3.72613803e-03,
  2.59144176e-02,  2.45573763e-02, -6.00997126e-04,  4.21370454e-02,
 -5.35603538e-02,  2.44342303e-03, -2.38650013e-02,  1.97648183e-02,
  3.34534911e-03,  9.40569956e-03,  4.03929129e-02,  3.60184871e-02,
 -4.21489999e-02, -4.42832932e-02,  1.05381303e-03,  4.78774272e-02,
  3.10504101e-02, -2.38374453e-02,  7.12308148e-03,  4.18675207e-02,
  3.53064649e-02, -1.84204597e-02, -4.71985750e-02, -1.06226765e-02,
 -1.10344309e-03, -2.90068705e-02,  2.36343592e-02,  1.32696040e-03,
 -2.48824619e-02, -2.76805833e-03,  1.31563153e-02,  1.80443302e-02,
 -5.25427833e-02,  4.66837874e-03, -1.41048096e-02,  3.00425440e-02,
  4.11059288e-03, -2.11871956e-02, -4.01843563e-02, -5.22234337e-03,
  6.78202510e-03,  2.90657301e-02, -3.14408652e-02, -4.56871651e-02,
 -4.63188142e-02, -5.01249768e-02, -4.02745744e-03,  2.78679351e-03,
  7.46556697e-03,  4.87000085e-02,  1.53659079e-02,  2.89729740e-02,
 -3.01605999e-03, -3.75665352e-03, -2.60487907e-02,  2.92043686e-02,
  3.41766402e-02, -5.60868792e-02,  1.99989080e-02, -3.07579488e-02,
 -4.81035188e-02,  1.83978491e-02,  3.63328494e-02, -8.03245157e-02,
 -8.11752491e-03,  3.08800098e-02, -1.25011131e-02, -3.82273905e-02,
  7.04761073e-02,  8.48155562e-03, -1.81659311e-02,  3.46319973e-02,
  9.54806991e-03, -1.14886295e-02,  5.84433600e-02, -3.54793966e-02,
  1.60445906e-02, -6.21371195e-02, -3.01175304e-02,  1.85649173e-04,
  2.29266547e-02, -3.64164561e-02,  2.29564924e-02,  4.12956178e-02,
 -2.05054246e-02,  5.68031855e-02, -4.74401899e-02,  3.87432170e-03,
  2.70632636e-02, -1.09453741e-02,  3.31620015e-02, -1.53962045e-03,
 -1.73182059e-02, -3.74420546e-02,  4.08674218e-02, -6.95989002e-03,
 -7.69203380e-02,  2.09940057e-02, -1.56414621e-02,  1.43355131e-02,
 -1.31431231e-02,  5.22926357e-03, -1.24508515e-02,  4.57128286e-02,
 -3.70071381e-02,  8.85149315e-02,  3.37587073e-02,  2.84659266e-02,
  1.94158815e-02,  3.02706994e-02, -5.96882813e-02, -1.28150349e-02,
 -3.89976166e-02, -4.57387604e-02, -2.52468809e-02,  2.63192970e-02,
  3.62491682e-02,  3.06453966e-02, -5.67943882e-03,  5.19193076e-02,
  4.86783683e-02, -7.76492804e-02,  1.82269569e-02,  1.53461965e-02,
 -5.31061403e-02,  5.87811470e-02,  6.54797954e-03, -4.42875847e-02,
 -5.98919753e-04, -1.41283369e-03, -2.87764091e-02,  5.02671627e-03,
  1.53710162e-02, -1.99105572e-02,  4.87716347e-02,  4.07993756e-02,
 -3.79049629e-02,  1.99837275e-02,  1.12826996e-01,  1.32176541e-02,
 -1.51264509e-02,  3.78520205e-03, -2.90508475e-02,  4.30070423e-03,
  5.65993339e-02, -5.73618002e-02, -4.36021797e-02,  2.16021035e-02,
 -3.35740298e-02,  3.00433151e-02, -5.73164225e-02,  5.53794466e-02,
 -8.68871994e-03, -4.77626398e-02,  7.97717720e-02,  6.20693229e-02,
 -3.60739641e-02, -2.41670222e-03,  4.53132987e-02,  1.06352968e-02,
  3.21248621e-02, -3.71426642e-02,  2.09700707e-02, -2.62632295e-02,
 -1.78991873e-02, -2.60241758e-02,  3.81824113e-02,  4.85096537e-02,
  4.00932096e-02, -3.42053287e-02,  5.06488606e-02, -5.71582280e-03,
  2.82527227e-02,  4.27395590e-02,  1.77207459e-02, -1.24491248e-02,
 -2.41410155e-02, -2.45396718e-02, -5.67401433e-03,  2.35107690e-02,
 -1.19436523e-02, -1.15020359e-02, -6.01022784e-03,  2.59495433e-02,
  4.56080958e-02, -5.41509129e-02, -1.82955631e-03, -2.47957688e-02,
  3.40602510e-02, -2.25982303e-03,  2.65456410e-03,  1.88041423e-02,
 -4.32720259e-02, -5.47222421e-02,  2.98001394e-02,  4.47303504e-02,
 -4.24835011e-02,  3.58007429e-03, -1.12776458e-02, -3.95322740e-02,
 -5.17156981e-02,  2.26721559e-02,  2.76430175e-02, -2.89355759e-02,
 -3.68401669e-02, -4.12739590e-02,  3.88673730e-02,  4.28845808e-02,
 -4.03733850e-02, -4.71583530e-02,  7.66691985e-03,  5.27559919e-03,
  5.19468598e-02, -3.81553248e-02, -4.67087775e-02,  3.55827063e-02,
 -2.91275755e-02,  4.53217924e-02,  3.34764905e-02, -1.61409117e-02,
 -2.70841625e-02, -2.68046781e-02,  4.38568741e-02,  2.87504983e-03,
 -3.81319970e-02, -2.11147480e-02,  3.29532325e-02,  3.20015252e-02,
  3.86168920e-02,  3.95948440e-02,  4.77847606e-02,  2.99221501e-02,
 -2.01035757e-02,  4.77539226e-02,  1.41694862e-03,  5.29627725e-02,
 -2.26957649e-02,  2.69477349e-02,  2.28685364e-02,  4.29669432e-02,
  2.33095214e-02,  2.74181738e-02, -4.91127372e-02, -2.76302658e-02,
  1.25814055e-03,  1.63158178e-02, -3.02338321e-03,  8.65809470e-02,
 -2.64558569e-02, -4.07422483e-02,  3.96302305e-02, -2.11036950e-02,
 -2.97815260e-03,  3.85962874e-02, -3.27197500e-02,  6.62320759e-03,
  2.19981442e-03,  3.91924828e-02,  3.24926525e-02, -5.60579188e-02,
 -4.36080359e-02, -4.15216498e-02, -1.00619765e-02, -4.37997729e-02,
 -2.07796860e-02, -3.08411140e-02, -3.03776353e-03,  4.01415676e-02,
 -9.46363155e-03, -5.70829101e-02,  4.03512679e-02, -5.24208357e-04,
  7.70189390e-02, -2.17696954e-03, -2.34462246e-02,  5.56660863e-03,
  1.24576711e-03,  4.86692674e-02, -5.04495390e-02, -3.20883468e-02,
  4.55489717e-02, -2.70562246e-02,  4.38333377e-02,  3.89280292e-04,
 -2.65068375e-03, -2.20697317e-02, -2.50264816e-02, -3.01897991e-02,
 -1.84090473e-02,  1.07846586e-02, -1.39528448e-02, -3.31304446e-02,
 -4.32684869e-02, -2.26303376e-02,  4.15731668e-02, -2.56999787e-02,
 -4.88523282e-02,  2.12478247e-02, -1.40894335e-02,  2.41247211e-02,
  3.04614212e-02, -1.12104816e-02,  1.27385873e-02, -7.52273854e-03,
 -1.43799270e-02, -1.17442897e-02, -4.30459902e-02,  1.72698926e-02,
  3.48714218e-02, -2.13221256e-02,  2.72735953e-03, -7.52356602e-03,
  2.66739503e-02, -2.67830249e-02,  4.10684794e-02,  2.71040797e-02,
  7.31856702e-03, -2.47969963e-02, -1.31737429e-03, -4.66415510e-02,
 -2.92196050e-02,  1.58268884e-02, -6.28008181e-03, -1.67195909e-02,
 -1.13968877e-02, -4.20535579e-02,  5.10689511e-04, -4.12699915e-02,
  2.93091647e-02, -1.08369300e-02, -4.34208550e-02, -3.16069834e-02,
 -2.29036640e-02,  3.89109657e-04, -4.61250097e-02,  2.37530358e-02,
 -4.47090752e-02, -3.62294316e-02,  1.06174406e-02,  3.45099010e-02,
 -2.12202985e-02,  2.91392487e-02, -2.43057329e-02,  4.69038337e-02,
  2.82224920e-03, -2.34920010e-02, -2.62210574e-02,  3.98222655e-02,
  2.80812737e-02,  1.98907331e-02, -1.67760793e-02, -3.75342816e-02,
 -5.01069315e-02,  4.40309793e-02, -4.09484617e-02,  4.54478674e-02,
  1.18165240e-02, -1.56910978e-02,  4.47364077e-02,  1.10766878e-02,
 -5.70467021e-03,  2.94241440e-02, -1.00896694e-02,  2.64337496e-03,
  4.02585138e-03,  4.32427367e-03,  3.29324938e-02, -2.15590335e-02,
 -4.79141138e-02,  1.54256662e-02,  3.94237489e-02, -2.32732086e-03,
  1.92226898e-02, -6.17338950e-03, -1.70964375e-02, -1.11192223e-02,
  3.06436252e-02,  2.06209137e-03,  1.74343493e-02, -1.41180214e-02,
  2.02247538e-02,  3.12150791e-02,  4.18751650e-02, -1.08173095e-01,
 -2.91435700e-02, -5.60528859e-02,  7.19887903e-03,  6.50873706e-02,
 -3.10843904e-02, -1.66876744e-02, -4.70237024e-02,  2.85289194e-02,
  4.69126413e-03, -2.14194749e-02,  1.80594847e-02,  6.36359304e-02,
 -4.93416712e-02,  7.10313674e-03,  4.60628308e-02,  3.01482268e-02,
  2.62942910e-02,  1.27577689e-03, -5.74676283e-02, -4.51477431e-02,
  4.81299944e-02, -3.56162107e-03, -1.69418305e-02,  5.80415921e-03,
 -3.42702940e-02,  1.42096926e-03,  4.79321228e-03,  1.44980308e-02,
 -2.74763200e-02, -2.25846041e-02,  6.13646954e-02, -1.14925979e-02,
  6.78284233e-03, -2.82798021e-04, -2.33152434e-02,  2.33475845e-02,
 -4.83885817e-02, -5.05461916e-02, -6.09582588e-02, -5.10612270e-03,
 -3.62069160e-02,  2.56954152e-02,  5.76479547e-03,  7.12733343e-02,
 -3.37836519e-02, -4.47589681e-02,  1.88561378e-03, -1.40704438e-02,
  2.91782431e-03, -1.45927267e-02,  3.17931660e-02,  6.09641010e-03,
  5.08619770e-02,  1.52681060e-02,  1.61037166e-02,  3.34131494e-02,
  9.66977421e-03, -1.19488221e-02, -2.45405696e-02,  5.28184064e-02,
 -3.77924107e-02, -4.82624993e-02,  2.12731250e-02, -4.49846275e-02,
 -5.39776422e-02, -3.38754207e-02,  2.84416173e-02,  6.02261201e-02,
